ind	father	mother	sex
11972	0	0	1
11973	0	0	2
11986	0	0	1
11987	0	0	2
11998	0	0	1
11999	0	0	2
12000	0	0	1
12001	0	0	2
12002	0	0	1
12003	0	0	2
12008	0	0	1
12009	0	0	2
12014	0	0	1
12015	0	0	2
12024	0	0	1
12025	0	0	2
12026	0	0	1
12027	0	0	2
12028	0	0	1
12029	0	0	2
12030	0	0	1
12031	0	0	2
12032	0	0	1
12033	0	0	2
12034	0	0	1
12036	0	0	1
12037	0	0	2
12248	0	0	1
12249	0	0	2
12489	0	0	1
12499	0	0	1
12500	0	0	2
12549	0	0	1
12550	0	0	2
12551	0	0	1
12552	0	0	2
12553	0	0	1
12554	0	0	2
12555	0	0	1
12556	0	0	2
12559	0	0	1
12560	0	0	2
12585	0	0	1
12586	0	0	2
12595	0	0	1
12596	0	0	2
12597	0	0	1
12598	0	0	2
12605	0	0	1
12606	0	0	2
12607	0	0	1
12608	0	0	2
12609	0	0	1
12610	0	0	2
12611	0	0	1
12612	0	0	2
12613	0	0	1
12615	0	0	1
12616	0	0	2
12619	0	0	1
12620	0	0	2
12621	0	0	1
12622	0	0	2
12627	0	0	1
12628	0	0	2
12762	0	0	1
12763	0	0	2
12777	0	0	2
12784	0	0	1
12786	0	0	1
12787	0	0	2
12788	0	0	1
12789	0	0	2
12790	0	0	1
12791	0	0	2
12792	0	0	1
12793	0	0	2
12796	0	0	1
12797	0	0	2
12975	0	0	1
13001	0	0	1
13002	0	0	2
13011	0	0	1
13012	0	0	2
13023	0	0	1
13024	0	0	2
13025	0	0	1
13026	0	0	2
13027	0	0	1
13028	0	0	2
13029	0	0	1
13030	0	0	2
13031	0	0	1
13032	0	0	2
13033	0	0	1
13034	0	0	2
13035	0	0	1
13036	0	0	2
13037	0	0	1
13038	0	0	2
13242	0	0	1
13243	0	0	2
13252	0	0	1
13253	0	0	2
13254	0	0	1
13255	0	0	2
13256	0	0	1
13257	0	0	2
13260	0	0	1
13261	0	0	2
13262	0	0	1
13263	0	0	2
13365	0	0	1
13414	0	0	1
13415	0	0	2
13428	0	0	1
13429	0	0	2
13438	0	0	1
13439	0	0	2
13442	0	0	1
13443	0	0	2
13450	0	0	1
13451	0	0	2
13452	0	0	1
13453	0	0	2
13454	0	0	1
13455	0	0	2
13456	0	0	1
13457	0	0	2
13458	0	0	1
13459	0	0	2
13569	0	0	1
13570	0	0	2
13592	0	0	2
13593	0	0	1
13594	0	0	2
13599	0	0	1
13613	0	0	1
13614	0	0	2
13625	0	0	1
13626	0	0	2
13627	0	0	1
13628	0	0	2
13631	0	0	1
13632	0	0	2
13635	0	0	1
13636	0	0	2
13637	0	0	1
13638	0	0	2
13639	0	0	1
13640	0	0	2
13641	0	0	1
13642	0	0	2
13643	0	0	1
13644	0	0	2
13832	0	0	1
13833	0	0	2
13862	0	0	1
13863	0	0	2
13886	0	0	1
13887	0	0	2
13888	0	0	1
13889	0	0	2
13890	0	0	1
13891	0	0	2
13892	0	0	1
13893	0	0	2
13894	0	0	1
13895	0	0	2
13896	0	0	1
13897	0	0	2
13900	0	0	1
13901	0	0	2
14013	0	0	1
14014	0	0	2
14048	0	0	1
14424	0	0	1
14425	0	0	2
14446	0	0	1
14448	0	0	1
14449	0	0	2
14450	0	0	1
14451	0	0	2
14458	0	0	1
14459	0	0	2
14462	0	0	1
14464	0	0	1
14465	0	0	2
14466	0	0	1
14467	0	0	2
14470	0	0	1
14471	0	0	2
14472	0	0	1
14473	0	0	2
14474	0	0	1
14475	0	0	2
14478	0	0	1
14479	0	0	2
14480	0	0	1
14481	0	0	2
14482	0	0	1
14483	0	0	2
14484	0	0	1
14485	0	0	2
14486	0	0	1
14487	0	0	2
14488	0	0	1
14489	0	0	2
14490	0	0	1
14491	0	0	2
14492	0	0	1
14493	0	0	2
14617	0	0	1
14618	0	0	2
14704	0	0	1
14758	0	0	1
14759	0	0	2
15054	0	0	2
15076	0	0	2
15077	0	0	1
15078	0	0	2
15087	0	0	1
15088	0	0	2
15089	0	0	1
15090	0	0	2
15091	0	0	1
15092	0	0	2
15093	0	0	1
15094	0	0	2
15095	0	0	1
15096	0	0	2
15097	0	0	1
15098	0	0	2
15111	0	0	1
15112	0	0	2
15113	0	0	1
15114	0	0	2
15115	0	0	1
15116	0	0	2
15119	0	0	1
15120	0	0	2
15123	0	0	1
15124	0	0	2
15125	0	0	1
15126	0	0	2
15127	0	0	1
15128	0	0	2
15129	0	0	1
15130	0	0	2
15139	0	0	1
15140	0	0	2
15143	0	0	1
15144	0	0	2
15145	0	0	1
15146	0	0	2
15147	0	0	1
15148	0	0	2
15149	0	0	1
15150	0	0	2
15151	0	0	1
15152	0	0	2
15218	0	0	1
15290	0	0	1
15291	0	0	2
15306	0	0	1
15307	0	0	2
15394	0	0	1
15395	0	0	2
15404	0	0	1
15405	0	0	2
15408	0	0	1
15409	0	0	2
15412	0	0	1
15413	0	0	2
15414	0	0	1
15415	0	0	2
15416	0	0	1
15420	0	0	1
15421	0	0	2
15424	0	0	1
15425	0	0	2
15426	0	0	1
15427	0	0	2
15428	0	0	1
15429	0	0	2
15430	0	0	1
15431	0	0	2
15432	0	0	1
15433	0	0	2
15434	0	0	1
15435	0	0	2
15438	0	0	1
15444	0	0	1
15445	0	0	2
15450	0	0	1
15451	0	0	2
15452	0	0	1
15453	0	0	2
15454	0	0	1
15455	0	0	2
15456	0	0	1
15457	0	0	2
15458	0	0	1
15459	0	0	2
15460	0	0	1
15461	0	0	2
15462	0	0	1
15463	0	0	2
15464	0	0	1
15465	0	0	2
15466	0	0	1
15467	0	0	2
15468	0	0	1
15469	0	0	2
15470	0	0	1
15471	0	0	2
15472	0	0	1
15473	0	0	2
15474	0	0	1
15475	0	0	2
15476	0	0	1
15565	0	0	1
15566	0	0	2
15567	0	0	1
15568	0	0	2
15569	0	0	1
15570	0	0	2
15676	0	0	1
15677	0	0	2
15678	0	0	1
15679	0	0	2
15875	0	0	1
15876	0	0	2
15879	0	0	1
15880	0	0	2
15883	0	0	1
15884	0	0	2
15887	0	0	1
15888	0	0	2
15889	0	0	1
15890	0	0	2
15891	0	0	1
15892	0	0	2
15897	0	0	1
15898	0	0	2
15900	0	0	2
15903	0	0	1
15904	0	0	2
15905	0	0	1
15906	0	0	2
15907	0	0	1
15908	0	0	2
16001	0	0	2
16050	0	0	1
16051	0	0	2
16052	0	0	1
16053	0	0	2
16064	0	0	1
16065	0	0	2
16070	0	0	1
16071	0	0	2
16072	0	0	1
16073	0	0	2
16074	0	0	1
16075	0	0	2
16251	0	0	1
16252	0	0	2
16277	0	0	1
16278	0	0	2
16279	0	0	1
16280	0	0	2
16313	0	0	1
16314	0	0	2
16315	0	0	1
16316	0	0	2
16317	0	0	1
16318	0	0	2
16333	0	0	1
16334	0	0	2
16337	0	0	1
16338	0	0	2
16339	0	0	1
16340	0	0	2
16341	0	0	1
16342	0	0	2
16343	0	0	1
16344	0	0	2
16345	0	0	1
16346	0	0	2
16347	0	0	1
16348	0	0	2
16350	0	0	2
16351	0	0	1
16352	0	0	2
16353	0	0	1
16354	0	0	2
16355	0	0	1
16356	0	0	2
16644	0	0	1
16645	0	0	2
16746	0	0	1
16810	0	0	1
16811	0	0	2
16866	0	0	1
16867	0	0	2
16890	0	0	1
16891	0	0	2
16892	0	0	1
16893	0	0	2
16894	0	0	1
16895	0	0	2
16898	0	0	1
16899	0	0	2
16900	0	0	1
16901	0	0	2
16902	0	0	1
16903	0	0	2
16904	0	0	1
16905	0	0	2
16908	0	0	1
16909	0	0	2
16912	0	0	1
16913	0	0	2
16914	0	0	1
16915	0	0	2
16916	0	0	1
16917	0	0	2
17072	0	0	1
17073	0	0	2
17078	0	0	1
17079	0	0	2
17080	0	0	1
17081	0	0	2
17082	0	0	1
17084	0	0	1
17085	0	0	2
17088	0	0	1
17089	0	0	2
17090	0	0	1
17091	0	0	2
17158	0	0	2
17175	0	0	1
17176	0	0	2
17211	0	0	1
17212	0	0	2
17217	0	0	1
17218	0	0	2
17511	0	0	2
17523	0	0	2
17524	0	0	1
17525	0	0	2
17526	0	0	1
17527	0	0	2
17726	0	0	1
17727	0	0	2
18191	0	0	1
18209	0	0	1
18210	0	0	2
18231	0	0	1
18239	0	0	1
18240	0	0	2
18249	0	0	1
18250	0	0	2
18269	0	0	1
18270	0	0	2
18271	0	0	1
18272	0	0	2
18273	0	0	1
18274	0	0	2
18275	0	0	1
18276	0	0	2
18281	0	0	1
18282	0	0	2
18283	0	0	1
18284	0	0	2
18289	0	0	1
18290	0	0	2
18294	0	0	2
18305	0	0	1
18306	0	0	2
18307	0	0	1
18308	0	0	2
18309	0	0	1
18310	0	0	2
18311	0	0	1
18314	0	0	2
18315	0	0	1
18316	0	0	2
18317	0	0	1
18318	0	0	2
18319	0	0	1
18320	0	0	2
18321	0	0	1
18322	0	0	2
18323	0	0	1
18324	0	0	2
18337	0	0	1
18338	0	0	2
18339	0	0	1
18340	0	0	2
18351	0	0	1
18353	0	0	1
18354	0	0	2
18355	0	0	1
18359	0	0	1
18360	0	0	2
18361	0	0	1
18362	0	0	2
18365	0	0	1
18366	0	0	2
18367	0	0	1
18368	0	0	2
18371	0	0	1
18372	0	0	2
18373	0	0	1
18374	0	0	2
18393	0	0	1
18394	0	0	2
18395	0	0	1
18396	0	0	2
18397	0	0	1
18398	0	0	2
18401	0	0	1
18402	0	0	2
18403	0	0	1
18404	0	0	2
18405	0	0	1
18407	0	0	1
18408	0	0	2
18409	0	0	1
18410	0	0	2
18411	0	0	1
18412	0	0	2
18413	0	0	1
18414	0	0	2
18415	0	0	1
18416	0	0	2
18417	0	0	1
18418	0	0	2
18419	0	0	1
18420	0	0	2
18423	0	0	1
18424	0	0	2
18425	0	0	1
18426	0	0	2
18427	0	0	1
18428	0	0	2
18429	0	0	1
18430	0	0	2
18431	0	0	1
18432	0	0	2
18433	0	0	1
18434	0	0	2
18435	0	0	1
18436	0	0	2
18437	0	0	1
18438	0	0	2
18439	0	0	1
18440	0	0	2
18441	0	0	1
18442	0	0	2
18443	0	0	1
18444	0	0	2
18447	0	0	1
18448	0	0	2
18449	0	0	1
18450	0	0	2
18451	0	0	1
18452	0	0	2
18453	0	0	1
18454	0	0	2
18455	0	0	1
18456	0	0	2
18457	0	0	1
18458	0	0	2
18459	0	0	1
18460	0	0	2
18463	0	0	1
18464	0	0	2
18465	0	0	1
18466	0	0	2
18467	0	0	1
18468	0	0	2
18469	0	0	1
18470	0	0	2
18471	0	0	1
18472	0	0	2
18473	0	0	1
18474	0	0	2
18477	0	0	1
18478	0	0	2
18479	0	0	1
18480	0	0	2
18481	0	0	1
18482	0	0	2
18486	0	0	2
18487	0	0	1
18488	0	0	2
18490	0	0	2
18491	0	0	1
18492	0	0	2
18493	0	0	1
18494	0	0	2
18495	0	0	1
18496	0	0	2
18497	0	0	1
18498	0	0	2
18499	0	0	1
18500	0	0	2
18501	0	0	1
18502	0	0	2
18503	0	0	1
18504	0	0	2
18505	0	0	1
18506	0	0	2
18507	0	0	1
18508	0	0	2
18509	0	0	1
18510	0	0	2
18511	0	0	1
18512	0	0	2
18513	0	0	1
18514	0	0	2
18515	0	0	1
18516	0	0	2
18517	0	0	1
18518	0	0	2
18521	0	0	1
18522	0	0	2
18523	0	0	1
18524	0	0	2
18525	0	0	1
18526	0	0	2
18527	0	0	1
18528	0	0	2
18529	0	0	1
18530	0	0	2
18531	0	0	1
18532	0	0	2
18533	0	0	1
18534	0	0	2
18536	0	0	2
18537	0	0	1
18538	0	0	2
18539	0	0	1
18540	0	0	2
18582	0	0	1
18583	0	0	2
18602	0	0	1
18603	0	0	2
18624	0	0	1
18625	0	0	2
18644	0	0	1
18645	0	0	2
18660	0	0	1
18661	0	0	2
18668	0	0	1
18669	0	0	2
18672	0	0	1
18673	0	0	2
18676	0	0	1
18677	0	0	2
18678	0	0	1
18679	0	0	2
18680	0	0	1
18681	0	0	2
18682	0	0	1
18683	0	0	2
18684	0	0	1
18685	0	0	2
18686	0	0	1
18687	0	0	2
18688	0	0	1
18689	0	0	2
18690	0	0	1
18691	0	0	2
18692	0	0	1
18693	0	0	2
18694	0	0	1
18695	0	0	2
18696	0	0	1
18697	0	0	2
18698	0	0	1
18699	0	0	2
18700	0	0	1
18701	0	0	2
18702	0	0	1
18703	0	0	2
18705	0	0	2
18710	0	0	1
18711	0	0	2
18712	0	0	1
18713	0	0	2
18714	0	0	1
18715	0	0	2
18716	0	0	1
18717	0	0	2
18722	0	0	1
18723	0	0	2
18724	0	0	1
18725	0	0	2
18726	0	0	1
18727	0	0	2
18738	0	0	1
18739	0	0	2
18744	0	0	1
18745	0	0	2
18746	0	0	1
18747	0	0	2
18748	0	0	1
18749	0	0	2
18750	0	0	1
18751	0	0	2
18754	0	0	1
18755	0	0	2
18756	0	0	1
18757	0	0	2
18758	0	0	1
18759	0	0	2
18762	0	0	1
18763	0	0	2
18764	0	0	1
18765	0	0	2
18768	0	0	1
18769	0	0	2
18770	0	0	1
18771	0	0	2
18772	0	0	1
18773	0	0	2
18774	0	0	1
18775	0	0	2
18778	0	0	1
18779	0	0	2
18781	0	0	2
18782	0	0	1
18783	0	0	2
18784	0	0	1
18785	0	0	2
18804	0	0	1
18805	0	0	2
18806	0	0	1
18807	0	0	2
18808	0	0	1
18809	0	0	2
18810	0	0	1
18812	0	0	1
18813	0	0	2
18814	0	0	1
18815	0	0	2
18816	0	0	1
18817	0	0	2
18818	0	0	1
18819	0	0	2
18836	0	0	1
18837	0	0	2
18838	0	0	1
18839	0	0	2
18848	0	0	1
18849	0	0	2
18850	0	0	1
18851	0	0	2
18852	0	0	1
18853	0	0	2
18854	0	0	1
18855	0	0	2
18856	0	0	1
18857	0	0	2
18862	0	0	1
18863	0	0	2
19161	0	0	2
19190	0	0	1
19191	0	0	2
19276	0	0	1
19277	0	0	2
19282	0	0	1
19283	0	0	2
19284	0	0	1
19285	0	0	2
19286	0	0	1
19287	0	0	2
19288	0	0	1
19289	0	0	2
19314	0	0	1
19315	0	0	2
19316	0	0	1
19317	0	0	2
19395	0	0	1
19488	0	0	1
19489	0	0	2
19528	0	0	1
19529	0	0	2
19534	0	0	1
19535	0	0	2
19538	0	0	1
19539	0	0	2
19544	0	0	1
19545	0	0	2
19546	0	0	1
19547	0	0	2
19827	0	0	1
19828	0	0	2
19841	0	0	1
19842	0	0	2
19863	0	0	1
19864	0	0	2
19865	0	0	1
19866	0	0	2
19889	0	0	1
19890	0	0	2
19901	0	0	1
19902	0	0	2
19907	0	0	1
19908	0	0	2
19911	0	0	1
19912	0	0	2
19917	0	0	1
19918	0	0	2
19919	0	0	1
19920	0	0	2
19921	0	0	1
19922	0	0	2
19923	0	0	1
19924	0	0	2
19925	0	0	1
19926	0	0	2
19927	0	0	1
19928	0	0	2
19933	0	0	1
19934	0	0	2
19935	0	0	1
19936	0	0	2
19937	0	0	1
19938	0	0	2
19939	0	0	1
19940	0	0	2
19945	0	0	1
19946	0	0	2
19955	0	0	1
19956	0	0	2
19957	0	0	1
19963	0	0	1
19964	0	0	2
19965	0	0	1
19966	0	0	2
19967	0	0	1
19968	0	0	2
19971	0	0	1
19972	0	0	2
19975	0	0	1
19976	0	0	2
19977	0	0	1
19978	0	0	2
19979	0	0	1
19980	0	0	2
19981	0	0	1
19982	0	0	2
19983	0	0	1
19984	0	0	2
19987	0	0	1
19988	0	0	2
19991	0	0	1
19992	0	0	2
19993	0	0	1
19994	0	0	2
19995	0	0	1
19996	0	0	2
19999	0	0	1
20000	0	0	2
20001	0	0	1
20002	0	0	2
20003	0	0	1
20004	0	0	2
20005	0	0	1
20006	0	0	2
20007	0	0	1
20008	0	0	2
20009	0	0	1
20010	0	0	2
20011	0	0	1
20012	0	0	2
20013	0	0	1
20014	0	0	2
20015	0	0	1
20016	0	0	2
20017	0	0	1
20018	0	0	2
20019	0	0	1
20020	0	0	2
20021	0	0	1
20022	0	0	2
20023	0	0	1
20024	0	0	2
20025	0	0	1
20026	0	0	2
20029	0	0	1
20030	0	0	2
20031	0	0	1
20032	0	0	2
20033	0	0	1
20034	0	0	2
20068	0	0	1
20126	0	0	1
20127	0	0	2
20128	0	0	1
20129	0	0	2
20130	0	0	1
20131	0	0	2
20264	0	0	1
20265	0	0	2
20280	0	0	1
20281	0	0	2
20302	0	0	1
20303	0	0	2
20307	0	0	2
20308	0	0	1
20309	0	0	2
20310	0	0	1
20311	0	0	2
20373	0	0	1
20374	0	0	2
20462	0	0	1
20463	0	0	2
20464	0	0	1
20465	0	0	2
20638	0	0	1
20639	0	0	2
20640	0	0	1
20641	0	0	2
21052	0	0	1
21053	0	0	2
21054	0	0	1
21055	0	0	2
21165	0	0	1
21167	0	0	1
21168	0	0	2
21181	0	0	1
21182	0	0	2
21183	0	0	1
21184	0	0	2
21504	0	0	1
21505	0	0	2
21534	0	0	1
21535	0	0	2
21539	0	0	2
21540	0	0	1
21541	0	0	2
21645	0	0	1
21646	0	0	2
21647	0	0	1
21648	0	0	2
21792	0	0	1
21793	0	0	2
21912	0	0	1
21913	0	0	2
21914	0	0	1
21915	0	0	2
22049	0	0	1
22050	0	0	2
22051	0	0	1
22052	0	0	2
22289	0	0	2
22292	0	0	1
22293	0	0	2
22298	0	0	1
22299	0	0	2
22300	0	0	1
22301	0	0	2
22492	0	0	1
22493	0	0	2
22494	0	0	1
22495	0	0	2
22496	0	0	1
22497	0	0	2
22502	0	0	1
22503	0	0	2
22506	0	0	1
22507	0	0	2
22510	0	0	1
22511	0	0	2
22512	0	0	1
22513	0	0	2
22514	0	0	1
22515	0	0	2
22516	0	0	1
22517	0	0	2
22744	0	0	1
22745	0	0	2
22748	0	0	1
22749	0	0	2
22758	0	0	1
22759	0	0	2
22831	0	0	1
22832	0	0	2
22837	0	0	1
22838	0	0	2
23055	0	0	1
23056	0	0	2
23057	0	0	1
23058	0	0	2
23063	0	0	1
23064	0	0	2
23067	0	0	1
23068	0	0	2
23071	0	0	1
23073	0	0	1
23074	0	0	2
23310	0	0	1
23311	0	0	2
23312	0	0	1
23313	0	0	2
23343	0	0	2
23350	0	0	1
23351	0	0	2
23352	0	0	1
23353	0	0	2
23354	0	0	1
23355	0	0	2
23360	0	0	1
23361	0	0	2
23362	0	0	1
23363	0	0	2
23614	0	0	1
23615	0	0	2
23618	0	0	1
23622	0	0	1
23623	0	0	2
23624	0	0	1
23878	0	0	1
23879	0	0	2
23902	0	0	1
23903	0	0	2
23910	0	0	1
23911	0	0	2
23918	0	0	1
23919	0	0	2
23920	0	0	1
23921	0	0	2
23924	0	0	1
23925	0	0	2
23932	0	0	1
23933	0	0	2
23934	0	0	1
23935	0	0	2
23936	0	0	1
23937	0	0	2
23938	0	0	1
23939	0	0	2
23940	0	0	1
23941	0	0	2
23942	0	0	1
23943	0	0	2
24171	0	0	1
24172	0	0	2
24211	0	0	1
24217	0	0	1
24218	0	0	2
24224	0	0	1
24225	0	0	2
24226	0	0	1
24227	0	0	2
24230	0	0	1
24231	0	0	2
24232	0	0	1
24233	0	0	2
24234	0	0	1
24235	0	0	2
24238	0	0	1
24239	0	0	2
24613	0	0	1
24627	0	0	1
24628	0	0	2
24629	0	0	1
24630	0	0	2
24634	0	0	2
24635	0	0	1
24636	0	0	2
24936	0	0	1
24937	0	0	2
24942	0	0	1
24943	0	0	2
24954	0	0	1
24955	0	0	2
24958	0	0	1
24959	0	0	2
24960	0	0	1
24961	0	0	2
24962	0	0	1
24963	0	0	2
24964	0	0	1
24965	0	0	2
24966	0	0	1
24967	0	0	2
24968	0	0	1
24969	0	0	2
25677	0	0	1
25681	0	0	1
25683	0	0	1
25685	0	0	1
25686	0	0	2
25703	0	0	1
25707	0	0	1
25708	0	0	2
25711	0	0	1
25712	0	0	2
25857	0	0	1
25858	0	0	2
25973	0	0	1
25974	0	0	2
25989	0	0	1
25990	0	0	2
25991	0	0	1
25992	0	0	2
25993	0	0	1
25994	0	0	2
25997	0	0	1
25998	0	0	2
25999	0	0	1
26000	0	0	2
26001	0	0	1
26002	0	0	2
26005	0	0	1
26006	0	0	2
26007	0	0	1
26008	0	0	2
26009	0	0	1
26010	0	0	2
26159	0	0	1
26183	0	0	1
26184	0	0	2
26240	0	0	1
26252	0	0	1
26253	0	0	2
26254	0	0	1
26255	0	0	2
26256	0	0	1
26257	0	0	2
26505	0	0	1
26506	0	0	2
26509	0	0	1
26510	0	0	2
26511	0	0	1
26512	0	0	2
26513	0	0	1
26514	0	0	2
26638	0	0	1
26639	0	0	2
26646	0	0	1
26647	0	0	2
26648	0	0	1
26649	0	0	2
26856	0	0	1
26857	0	0	2
26876	0	0	1
26877	0	0	2
26908	0	0	1
26922	0	0	1
26923	0	0	2
26926	0	0	1
26927	0	0	2
26928	0	0	1
26929	0	0	2
26934	0	0	1
26935	0	0	2
26938	0	0	1
26939	0	0	2
26940	0	0	1
26941	0	0	2
26942	0	0	1
26943	0	0	2
26944	0	0	1
26945	0	0	2
26946	0	0	1
26947	0	0	2
26948	0	0	1
26949	0	0	2
26950	0	0	1
26951	0	0	2
26952	0	0	1
26953	0	0	2
27139	0	0	1
27140	0	0	2
27141	0	0	1
27142	0	0	2
27143	0	0	1
27144	0	0	2
27145	0	0	1
27146	0	0	2
27149	0	0	1
27150	0	0	2
27151	0	0	1
27152	0	0	2
27153	0	0	1
27154	0	0	2
27435	0	0	1
27436	0	0	2
27701	0	0	2
27716	0	0	1
27720	0	0	1
27721	0	0	2
27722	0	0	1
27723	0	0	2
27724	0	0	1
27725	0	0	2
27728	0	0	1
27732	0	0	1
27733	0	0	2
27738	0	0	1
27739	0	0	2
27740	0	0	1
27741	0	0	2
27746	0	0	1
27747	0	0	2
27748	0	0	1
27949	0	0	2
27950	0	0	1
27951	0	0	2
27962	0	0	1
27972	0	0	1
27973	0	0	2
28162	0	0	1
28163	0	0	2
28401	0	0	1
28402	0	0	2
28521	0	0	1
28522	0	0	2
28525	0	0	1
28526	0	0	2
28527	0	0	1
28528	0	0	2
28537	0	0	1
28538	0	0	2
28539	0	0	1
28540	0	0	2
28551	0	0	1
28552	0	0	2
28557	0	0	1
28558	0	0	2
28628	0	0	1
28629	0	0	2
28638	0	0	1
28639	0	0	2
28640	0	0	1
28641	0	0	2
28642	0	0	1
28643	0	0	2
28644	0	0	1
28645	0	0	2
28646	0	0	1
28647	0	0	2
28903	0	0	1
28904	0	0	2
29327	0	0	1
29328	0	0	2
29339	0	0	1
29340	0	0	2
29371	0	0	1
29372	0	0	2
29399	0	0	1
29463	0	0	1
29464	0	0	2
29475	0	0	1
29476	0	0	2
29477	0	0	1
29478	0	0	2
29479	0	0	1
29480	0	0	2
29482	0	0	2
29483	0	0	1
29484	0	0	2
29485	0	0	1
29486	0	0	2
29503	0	0	1
29515	0	0	1
29516	0	0	2
29527	0	0	1
29528	0	0	2
29529	0	0	1
29530	0	0	2
29531	0	0	1
29532	0	0	2
29533	0	0	1
29534	0	0	2
29539	0	0	1
29540	0	0	2
29551	0	0	1
29552	0	0	2
29557	0	0	1
29558	0	0	2
29569	0	0	1
29585	0	0	1
29586	0	0	2
29599	0	0	1
29607	0	0	1
29608	0	0	2
29619	0	0	1
29621	0	0	1
29641	0	0	1
29642	0	0	2
29645	0	0	1
29646	0	0	2
29651	0	0	1
29652	0	0	2
